"0","str(myd)
"
"1","spc_tbl_ [100 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id    "
"1",""
"1",":"
"1"," num [1:100] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," chr [1:100] "
"1",""
"1","""male"" ""male"" ""male"" ""male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age   "
"1",""
"1",":"
"1"," num [1:100] "
"1",""
"1","52 33 22 33 26 37 50 30 62 51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height"
"1",""
"1",":"
"1"," num [1:100] "
"1",""
"1","174 175 175 170 167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," num [1:100] "
"1",""
"1","63.1 70.2 82.6 81.8 51.2 57.8 68.6 47.2 68.2 59.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","income"
"1",""
"1",":"
"1"," num [1:100] "
"1",""
"1","3475810 457018 1627793 6070642 1083052"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   id = [32mcol_double()[39m,
  ..   gender = [31mcol_character()[39m,
  ..   age = [32mcol_double()[39m,
  ..   height = [32mcol_double()[39m,
  ..   weight = [32mcol_double()[39m,
  ..   income = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
